"relative_path","size_bytes","sha256"
"data\raw\res\2DG\2DG02_cell_001\2DG02_cell_001_mask.tif","12190","8e6215c890b8009d85df78bebe533ca650039a0de2aa2f4f9a3dd840a21c8e59"
"data\raw\res\2DG\2DG02_cell_001\2DG02_cell_001_nadh.tif","12190","1289511f9cdef58f0dd1b47a3e1455101aa1074388b94be9bf63a9b734a90db8"
"data\raw\res\2DG\2DG02_cell_001\2DG02_cell_001_OCT.tif","36074","05ae074d74e0461ce3fcf41db694e64a8e962b60592f5393165575d81c47e30f"
"data\raw\res\2DG\2DG02_cell_001\2DG02_cell_001_protein.tif","12190","a50276d81b9a162bd036706229ea56fe15dfa804e3a522d86abc5ea49433d27e"
"data\raw\res\2DG\2DG02_cell_001\metadata.json","256","22360df3727e3ee79cbf50c00bd90b8bb552a6183d45cd14991117e3a95a3ea0"
"data\raw\res\2DG\2DG02_cell_002\2DG02_cell_002_fad.tif","10453","cd2b91ddaccfee02737baaa9bda71af362212fd0c22782cc5ecf06bca57cfd83"
"data\raw\res\2DG\2DG02_cell_002\2DG02_cell_002_lipid.tif","10453","80527d93900177ccd969d3f426bca1df9465efefe1fc289ae36526a8690d27ec"
"data\raw\res\2DG\2DG02_cell_002\2DG02_cell_002_mask.tif","10453","ed338fb6a48baaa617f40bb0147d35c56859a27735eced49ead06717ad1d8738"
"data\raw\res\2DG\2DG02_cell_002\2DG02_cell_002_nadh.tif","10453","3b4b3be8fac3b206a1bda87af574724b374b6ae5de5fa7cfa8933f6e2e8a5906"
"data\raw\res\2DG\2DG02_cell_002\2DG02_cell_002_OCT.tif","30863","b406c659ec20e15410d1ccb66fda2e25578b5022b206864c9d46f6d620e35119"
"data\raw\res\2DG\2DG02_cell_002\2DG02_cell_002_protein.tif","10453","1629d1084b355b05ac485be75d646a0be4097c7b5f42a357e3e0cc08444bef2a"
"data\raw\res\2DG\2DG02_cell_002\metadata.json","257","86a0a2864f2e3b5e050de61036d09883d9f79b29956638ae65fc128d7c6ae9c5"
"data\raw\res\2DG\2DG02_cell_003\2DG02_cell_003_fad.tif","15336","cff8ae18e507afc37af67d73284b3df6cf726955510ecf37de11af1db362c7d1"
"data\raw\res\2DG\2DG02_cell_003\2DG02_cell_003_lipid.tif","15336","6b7f88cd6dddb333168ef7b8817de3de2817c7a8520bdfddec4f915dda1884bb"
"data\raw\res\2DG\2DG02_cell_003\2DG02_cell_003_mask.tif","15336","14c2b45ba570fe0eb32fd3544b03f4909684ee4f3392f320b6c0c73497f2259d"
"data\raw\res\2DG\2DG02_cell_003\2DG02_cell_003_nadh.tif","15336","4a57aeffca7b9f51aaa141f68a9faa1fa61ff63d0584db2903053ea2b2d3a3e0"
"data\raw\res\2DG\2DG02_cell_003\2DG02_cell_003_OCT.tif","45512","487b2b749e0308ae2ecda843531a39d6844c6625f3de4b70028d53942a31c036"
"data\raw\res\2DG\2DG02_cell_003\2DG02_cell_003_protein.tif","15336","f2f05bc44ae62f2f38239f095a9fd37ebc68b6992c3538e6d4c926a7e8ca2ae4"
"data\raw\res\2DG\2DG02_cell_003\metadata.json","256","71dfd923cfd425a4b1e250e7951be4351a54fda9b9cf2d1a4c798421cdedd60a"
"data\raw\res\2DG\2DG02_cell_004\2DG02_cell_004_fad.tif","11608","38c7a99b9b496d7058b7b8fab4c9fc2233d55e44381ed50d637ad787a48c1c48"
"data\raw\res\2DG\2DG02_cell_004\2DG02_cell_004_lipid.tif","11608","37add667a7e29ac0b400335f740edae7ba8a71c8cf6f7a59d1c346a0d8754d06"
"data\raw\res\2DG\2DG02_cell_004\2DG02_cell_004_mask.tif","11608","5d254f9bf4f6e8a506777d3f57e53a18758313eac6a2b314a6f732995da31124"
"data\raw\res\2DG\2DG02_cell_004\2DG02_cell_004_nadh.tif","11608","9ee1adf1ca609928fa96b1123dc9932eab63146176d7898b837056c330d7f47b"
"data\raw\res\2DG\2DG02_cell_004\2DG02_cell_004_OCT.tif","34328","c465beefe2ba1b1444ec706737c0a98c9ff9c5db2b38a98cfeb2b63c66e830c7"
"data\raw\res\2DG\2DG02_cell_004\2DG02_cell_004_protein.tif","11608","250a9fa2b90bac9779a4d6366accced7b5d323f64ae4fde689b482097e8a2ffc"
"data\raw\res\2DG\2DG02_cell_004\metadata.json","257","13d2b1de525abb778186965509aab1f106b30e8f1ba781a98fc39bfb6d6540c3"
"data\raw\res\2DG\2DG02_cell_005\2DG02_cell_005_fad.tif","14176","fa5b62c499183d3a5e60c24bc09b04a63638b86b137aa3580ccd32dfe9d5ac36"
"data\raw\res\2DG\2DG02_cell_005\2DG02_cell_005_lipid.tif","14176","f055cea4ce96c31734eec6750a7a63436136a612aa8523f4876b4830fca76b7e"
"data\raw\res\2DG\2DG02_cell_005\2DG02_cell_005_mask.tif","14176","12f46601441887814fabf58b1d3343d6637b6dc2378d64b421af25fa33aa89b9"
"data\raw\res\2DG\2DG02_cell_005\2DG02_cell_005_nadh.tif","14176","673cb130761eefb3fbfc7e9afd00a772dcf3b047a387f352b3e885133b16d1c7"
"data\raw\res\2DG\2DG02_cell_005\2DG02_cell_005_OCT.tif","42032","9fed68d87209eb1d07481b7ac6dc8747c0cf5d28be87cda49c509a173decf20a"
"data\raw\res\2DG\2DG02_cell_005\2DG02_cell_005_protein.tif","14176","9ff07ef3441a46e01e4683a9a84b4c15d90c8771241aac80b813eeb115ea6770"
"data\raw\res\2DG\2DG02_cell_005\metadata.json","257","06a2589b2564893a9e3385b7a44e7d958ecf1b6cd06b68539b97a036dccba2b5"
"data\raw\res\2DG\2DG02_cell_006\2DG02_cell_006_fad.tif","21294","028c7d62ec40a369dd08c9618f2f18721532d36d52939077ca67ba64dde9aceb"
"data\raw\res\2DG\2DG02_cell_006\2DG02_cell_006_lipid.tif","21294","1960dfd67cfa95f25560daf646107a27258d46a5f9101c2e6986f3bdb101e897"
"data\raw\res\2DG\2DG02_cell_006\2DG02_cell_006_mask.tif","21294","a18ff71e75ef5d9cfc5e79557ce48720aedf00b97804b9310292aa2bd37f1819"
"data\raw\res\2DG\2DG02_cell_006\2DG02_cell_006_nadh.tif","21294","f36f92144d197ee87c43ce51b710b945be9d4f2704254aafce7522eeaddc5b19"
"data\raw\res\2DG\2DG02_cell_006\2DG02_cell_006_OCT.tif","63386","c3f7b4891d8673a00db793288635c2bc9a265c7d0027ce7f760597883b6b88d9"
"data\raw\res\2DG\2DG02_cell_006\2DG02_cell_006_protein.tif","21294","4116a5b2e98c328863e2ffc28c81e53d3f9df6cfc33bd21f55a3f88bdd20d0b3"
"data\raw\res\2DG\2DG02_cell_006\metadata.json","256","a2c9aebb17dd2ce32958376f66fe0f8483ddcb28a835556b1836c627740411f8"
"data\raw\res\2DG\2DG02_cell_007\2DG02_cell_007_fad.tif","15384","e2c46f1620c604006799f8398d0df13794dd1992f48f4e3e5713ed14f2a2546a"
"data\raw\res\2DG\2DG02_cell_007\2DG02_cell_007_lipid.tif","15384","1d450071628bd7f051edd71471b1e1044d40266666f696dac4ae6829a7eb39f3"
"data\raw\res\2DG\2DG02_cell_007\2DG02_cell_007_mask.tif","15384","c4376775ecaffcdb0943fed7a0e3656bf97815f7eb7ef3d547624e877356a25c"
"data\raw\res\2DG\2DG02_cell_007\2DG02_cell_007_nadh.tif","15384","1ac17217fc7e1851ffb54cca3cb84f421e1607cf3d839688b330d024255a4378"
"data\raw\res\2DG\2DG02_cell_007\2DG02_cell_007_OCT.tif","45656","e3bdd8c5fe6a5a9fbd0dcd7a02588c88dde5727edb7ae7f482d6e29bf2552fe9"
"data\raw\res\2DG\2DG02_cell_007\2DG02_cell_007_protein.tif","15384","add70eacf3b95c1d7a9033a5f99dd941a85ef159a03fdfe6c2867d5bd0009f60"
"data\raw\res\2DG\2DG02_cell_007\metadata.json","257","436423f5fc15f68ae0788885c9e6e043003d288b2ecc38b5debe6c2974f53d79"
"data\raw\res\2DG\2DG02_cell_008\2DG02_cell_008_fad.tif","10938","829f7e11c00bf32159d21d91ffc497a511eb0b2bac02439255eecc364748df77"
"data\raw\res\2DG\2DG02_cell_008\2DG02_cell_008_lipid.tif","10938","005d81eeb3c08561094057f57e1587aad4e552adad970502b71b516ceae2d8d7"
"data\raw\res\2DG\2DG02_cell_008\2DG02_cell_008_mask.tif","10938","94c6c98ab5d148f7f1061a27adef4c285e03f4575de952bfe6839d24c093c507"
"data\raw\res\2DG\2DG02_cell_008\2DG02_cell_008_nadh.tif","10938","1fecc43376b358d2057e93ad59110ecb2a826d689214f6b37082099450615242"
"data\raw\res\2DG\2DG02_cell_008\2DG02_cell_008_OCT.tif","32318","97b403614af9c3c9b473b742e007c706b47e79de38653a4bfbdd07fa743a96ef"
"data\raw\res\2DG\2DG02_cell_008\2DG02_cell_008_protein.tif","10938","5a283739ffe30d7f827bd5a48e7c2bca8472db614e60d210b340d307ab125f5a"
"data\raw\res\2DG\2DG02_cell_008\metadata.json","258","533a76909baa4f52665419466201b2a62abb517458c64c35828428c9b92c3f89"
"data\raw\res\2DG\2DG02_cell_009\2DG02_cell_009_fad.tif","11770","ddf6d5097499b38f088df119efd181a39aac63a99bc05c560ad5103190e2521b"
"data\raw\res\2DG\2DG02_cell_009\2DG02_cell_009_lipid.tif","11770","d1ceba94e7f4a2e468507be82e5de0f18f0d72214d02c31fce4e3efa53e92091"
"data\raw\res\2DG\2DG02_cell_009\2DG02_cell_009_mask.tif","11770","ea4c580104105d099c4b79c7fcdee025db3a18801ac49090d00f0c8a9ea4511f"
"data\raw\res\2DG\2DG02_cell_009\2DG02_cell_009_nadh.tif","11770","8882501844699986ce553612da02f0215ee9afa89cde62c8bfc7f8a26f853be9"
"data\raw\res\2DG\2DG02_cell_009\2DG02_cell_009_OCT.tif","34814","98e33f37fc19be9f7bcc7a1f5c4968fe34de619ee5b48e0e8e61653be65bdf91"
"data\raw\res\2DG\2DG02_cell_009\2DG02_cell_009_protein.tif","11770","7f9851917c42ee631dc575d850f355803387958d171a4d8a7970bc0a69b17aa4"
"data\raw\res\2DG\2DG02_cell_009\metadata.json","258","5cfd7c8a5a3efff07afc58b43eb6d624997d110dbbad16f98280be3b906311fd"
"data\raw\res\2DG\2DG02_cell_010\2DG02_cell_010_fad.tif","13880","47695dce8b94e5554ef8724917b21cdd23d7c7c1baa4d21adf06649561e41745"
"data\raw\res\2DG\2DG02_cell_010\2DG02_cell_010_lipid.tif","13880","b3b29743f6aa47b2baaeedc76f551197d01f4d919918705d2ee1264970e9282c"
"data\raw\res\2DG\2DG02_cell_010\2DG02_cell_010_mask.tif","13880","166124c71ee18a8e6799a44e6bf66747710f1858ab028fc0849d4f85c4cf9eae"
"data\raw\res\2DG\2DG02_cell_010\2DG02_cell_010_nadh.tif","13880","8c78598bcaf80b823cfc473f71ac632aa6a1bbb8b8ed0ce4802a9eb9571f42b0"
"data\raw\res\2DG\2DG02_cell_010\2DG02_cell_010_OCT.tif","41144","5b4b13b77128b7d870be9e4a521134f4739af1148b3d86baf7625dd97713636a"
"data\raw\res\2DG\2DG02_cell_010\2DG02_cell_010_protein.tif","13880","0b57b5c8fa6d56128b7b238541f4b166dd1ee97d8f08cf6a77a29ee0c3cf8114"
"data\raw\res\2DG\2DG02_cell_010\metadata.json","259","1b0b5719380eb0edd257eecdf3b9b5bc3a39646334edabd786dc0e15b0ec8e48"
"data\raw\res\2DG\2DG02_cell_011\2DG02_cell_011_fad.tif","19366","06bfad1914efce7d12438024d04578a1209547933d4f78c0f98a7d539854ab04"
"data\raw\res\2DG\2DG02_cell_011\2DG02_cell_011_lipid.tif","19366","29ed7853b777e446fda0197efabf02922810451c2256da9696625c9ed7c7b192"
"data\raw\res\2DG\2DG02_cell_011\2DG02_cell_011_mask.tif","19366","f23712a69346e351de7d43fff6d3ae31eb15d34a2a001ec178862064f0b2cf71"
"data\raw\res\2DG\2DG02_cell_011\2DG02_cell_011_nadh.tif","19366","f842056050b7ac146a7f21a2b008c42164c150cc7a65eeaaf529d507d48cd52d"
"data\raw\res\2DG\2DG02_cell_011\2DG02_cell_011_OCT.tif","57602","7fe6f2addaa23f6f2108fd00e4db8f6e336ec8f92bf155e6b57ba9e06fe0d2fb"
"data\raw\res\2DG\2DG02_cell_011\2DG02_cell_011_protein.tif","19366","049eaa5381b83908462a07f61ff432622f9bbeb060ad8de686fdf294d94b5e33"
"data\raw\res\2DG\2DG02_cell_011\metadata.json","258","61f50ba2b562bf8603a04a9e038797e7f3fa1301b728e0e80d9c6aa7a4fb3a52"
"data\raw\res\2DG\2DG02_cell_012\2DG02_cell_012_fad.tif","12160","9d74148c7c3d674df03f4254da3d9adbd1a1da8edffe36214f2ad9148212b218"
"data\raw\res\2DG\2DG02_cell_012\2DG02_cell_012_lipid.tif","12160","8fde838bd2121f1f54acdacb6051bcb5b27bae17e5cf8e875b360058829651f9"
"data\raw\res\2DG\2DG02_cell_012\2DG02_cell_012_mask.tif","12160","6e3c84abcf54009513bbb913c3d1601839962755e396a6923752e17044bcfc70"
"data\raw\res\2DG\2DG02_cell_012\2DG02_cell_012_nadh.tif","12160","42b2fab74ad1fb110b1239c58b37937fcbf0099bc3575085327f21a2268d82d8"
"data\raw\res\2DG\2DG02_cell_012\2DG02_cell_012_OCT.tif","35984","35ca03f641554e0900f87a265900c505d86e367d1b0c0288c9c259f2d0b21ac8"
"data\raw\res\2DG\2DG02_cell_012\2DG02_cell_012_protein.tif","12160","4315804611488b724b72212db7699f9225024275b6e4166b7c9d90b9412d7fbf"
"data\raw\res\2DG\2DG02_cell_012\metadata.json","259","93a5dfbf380dff511b1b698172a3b9c2df209f7841a852c3af62f4ca180c2ed6"
"data\raw\res\2DG\2DG02_cell_013\2DG02_cell_013_fad.tif","20792","f1ad3a8d7816df37341f8c95dc5d01bdfaea7221c0563baf319fc239d08eb48c"
"data\raw\res\2DG\2DG02_cell_013\2DG02_cell_013_lipid.tif","20792","bd498ccd043dd97acde75833c719c3cdbbd2940c44da6c02246a718a60768cec"
"data\raw\res\2DG\2DG02_cell_013\2DG02_cell_013_mask.tif","20792","578235fdd7efda6d0f2aa8a7e6e7fc61fe5e95d7b94e4e15306de5c5b99dfdd9"
"data\raw\res\2DG\2DG02_cell_013\2DG02_cell_013_nadh.tif","20792","17bebfe057dc9191c79d047ac5285ad2033fdd5c9cca74313a47635a7d4a4a5a"
"data\raw\res\2DG\2DG02_cell_013\2DG02_cell_013_OCT.tif","61880","2b79afc729c527cb84ab4d1f60f3c04a23e8f1ba30d5d601ba3414b9b169451a"
"data\raw\res\2DG\2DG02_cell_013\2DG02_cell_013_protein.tif","20792","c5002f604f373e5cd2b187424fe29062cc283b064571b5b9fc0eb3bfd54bc09f"
"data\raw\res\2DG\2DG02_cell_013\metadata.json","259","29b10be04d794c1ef8ea2cc2773e0486bb7ec988aa9529765a5df3203d1dd010"
"data\raw\res\2DG\2DG02_cell_014\2DG02_cell_014_fad.tif","15220","a8b184e0bde4e9d5b27affdec2d1519fe7458154633b9ba5f1018de1ecc1d84a"
"data\raw\res\2DG\2DG02_cell_014\2DG02_cell_014_lipid.tif","15220","d6023462ebccc4d86da2b19c0ed3e2fdce345874e5d2654396d879b2fa69d457"
"data\raw\res\2DG\2DG02_cell_014\2DG02_cell_014_mask.tif","15220","885648c6f93c8efcd15ba536c6f319ed3fab1fbd7bfdb0d0b599b70201fef6b5"
"data\raw\res\2DG\2DG02_cell_014\2DG02_cell_014_nadh.tif","15220","02e297b8b99bf796d9318dbad1ae34a2197d5e9745febea63aab8c1178e74d1a"
"data\raw\res\2DG\2DG02_cell_014\2DG02_cell_014_OCT.tif","45164","8eb8cf9ca35afd340df2bb9e7a0b440ae59e1d80830ad4aa06b82e68280ce17b"
"data\raw\res\2DG\2DG02_cell_014\2DG02_cell_014_protein.tif","15220","7ded4759506ec93cac257d4fc7804145e77090eccb62e0fdfddf4f9fe2be7d43"
"data\raw\res\2DG\2DG02_cell_014\metadata.json","259","4444ff4e2c26b89cf31350d77e4f9b8009a637b259a86459d4daa127b33d4456"
"data\raw\res\2DG\2DG02_cell_015\2DG02_cell_015_fad.tif","13432","7b4d0a310757ccbc71fa4f6234e6ad195d4c210b028707a56c30c67d88092485"
"data\raw\res\2DG\2DG02_cell_015\2DG02_cell_015_lipid.tif","13432","b72283dd96dcc253e9645b8cf15279821c7443b5e588958f788ca92c73283443"
"data\raw\res\2DG\2DG02_cell_015\2DG02_cell_015_mask.tif","13432","f80beee0508054079999eb9cf31667e9a0f6b8db41932df8ddfdaf929d10a5e2"
"data\raw\res\2DG\2DG02_cell_015\2DG02_cell_015_nadh.tif","13432","2606c228612f944f39df392d01d86ef02ac90d6a97f57e335230181d211f84c9"
"data\raw\res\2DG\2DG02_cell_015\2DG02_cell_015_OCT.tif","39800","52d7cfa25f4fe6ca470a37a0b5ce8317fc74d89b2a50a0bbda5b4464f5b98cd3"
"data\raw\res\2DG\2DG02_cell_015\2DG02_cell_015_protein.tif","13432","184ab73d2191093d6be981ad15153e8ec3e3da7077c8684515cd0ff7ba2f4d0d"
"data\raw\res\2DG\2DG02_cell_015\metadata.json","259","9dbe7d6559a28ee22197cf9f742318c597418891ed8ee5ef707a8b4a2eb1b135"
"data\raw\res\2DG\2DG02_cell_016\2DG02_cell_016_fad.tif","14188","ba39dbb54270711cc6ee93d2b722bcb69ef538e8457b1f726d4875d6d9fd0a69"
"data\raw\res\2DG\2DG02_cell_016\2DG02_cell_016_lipid.tif","14188","8c761a26bd29bed30f94cc89f7aa15b4891ef59abf5cf5a79e37c6fd9f8f7bda"
"data\raw\res\2DG\2DG02_cell_016\2DG02_cell_016_mask.tif","14188","4c3284e30d8fbeb0f84a7bd9a5bc549d381232fdc335db2a1cf8e0b343bdeaf7"
"data\raw\res\2DG\2DG02_cell_016\2DG02_cell_016_nadh.tif","14188","04f435d3c2454278a7b5b554dd0aa223248298a53db0afa1ff91002929b47115"
"data\raw\res\2DG\2DG02_cell_016\2DG02_cell_016_OCT.tif","42068","6199697624d3019e312cd93e269540192629331541d54cc31aeef048a6588f8c"
"data\raw\res\2DG\2DG02_cell_016\2DG02_cell_016_protein.tif","14188","391cf1ed3346d72c5328e89edaa0832d48ab28dac97b17ebd78f0cfbb310409d"
"data\raw\res\2DG\2DG02_cell_016\metadata.json","259","d3fd623bd714c5aaaa22b7de52e3f4105adc1331a49e0b0a2b080e0bf86395c0"
"data\raw\res\2DG\2DG02_cell_017\2DG02_cell_017_fad.tif","13790","0d251caa644be36574a476a0ba942d5478e126aec09cde556dcef7f696763c5f"
"data\raw\res\2DG\2DG02_cell_017\2DG02_cell_017_lipid.tif","13790","e82decc322ea56c6b7b714b85c57589b184c9472c6a626f6a0410058df7ae818"
"data\raw\res\2DG\2DG02_cell_017\2DG02_cell_017_mask.tif","13790","4021c319066374f66c1fcd857518d29603bd49ce6218a7c0c20ccd7f9a4eb831"
"data\raw\res\2DG\2DG02_cell_017\2DG02_cell_017_nadh.tif","13790","4298f76fbbbaf302ebdb1cc21a8fe457e7e3dcac41e1569daf3c757ddc95fcbe"
"data\raw\res\2DG\2DG02_cell_017\2DG02_cell_017_OCT.tif","40874","48bb3611c9c2622cf4360e0e9c7e8e57939e0e54569be5dcf18d484ca13d01bd"
"data\raw\res\2DG\2DG02_cell_017\2DG02_cell_017_protein.tif","13790","5f94d70d367913f0c6e3af0994dc9356a33634ee87a48c519670e31b419bc837"
"data\raw\res\2DG\2DG02_cell_017\metadata.json","259","ed8d56e99a6b3a0ca604769dec7e513aa7707d2d16650d96c6c657e396ebf228"
"data\raw\res\2DG\2DG02_cell_018\2DG02_cell_018_fad.tif","14566","6990da5694eb430c102174e2e346601d5406059fc676503b082a317ede0c5de4"
"data\raw\res\2DG\2DG02_cell_018\2DG02_cell_018_lipid.tif","14566","28eeb37de67b8c1a359cb7423727f6ecb384a6e0660d3d26ecc8fe23b63ee606"
"data\raw\res\2DG\2DG02_cell_018\2DG02_cell_018_mask.tif","14566","8f9b00be73d8039fec30a6dcdce30e704256aab54ad1a86ba98c3b7984c07083"
"data\raw\res\2DG\2DG02_cell_018\2DG02_cell_018_nadh.tif","14566","0f0ff963c9203a7a80c280fa3357ac634b9eb6535bbea07c7fac05a3f437e960"
"data\raw\res\2DG\2DG02_cell_018\2DG02_cell_018_OCT.tif","43202","b2d537d107125994a82f8abbc7856c07af251ce31c3069b44cc614ea130df8ef"
"data\raw\res\2DG\2DG02_cell_018\2DG02_cell_018_protein.tif","14566","d412b194c32773470b89d5bb6db7d5f6661b9a5cf4c97ff19179dc886f6ccef7"
"data\raw\res\2DG\2DG02_cell_018\metadata.json","259","1fca12337da54ef984859670bb4efe7013b08f0e3c19bc5910fa41bd14270656"
"data\raw\res\2DG\2DG02_cell_019\2DG02_cell_019_fad.tif","13826","9a3ee7fd17aaff9cd9070a8d24a55a3ad76963c41d44fc07f7862e5922257821"
"data\raw\res\2DG\2DG02_cell_019\2DG02_cell_019_lipid.tif","13826","e5f382867673ddcb83df7a3e62d52fecc4edbaacb8c8a830f3aadea0e171367a"
"data\raw\res\2DG\2DG02_cell_019\2DG02_cell_019_mask.tif","13826","ae5ab1fb4957d46a7f3dc50eda7903a30f8c68b27a8b5a39008a47ebb291f265"
"data\raw\res\2DG\2DG02_cell_019\2DG02_cell_019_nadh.tif","13826","b88c81113cf4f351d5d9dab2ccc389d17fffe27508fb6af7fd733bf45c1547f9"
"data\raw\res\2DG\2DG02_cell_019\2DG02_cell_019_OCT.tif","40982","e510f5a646b23b59f3777668374ea0c71edc1e5f015e43ef48144201ebb43ced"
"data\raw\res\2DG\2DG02_cell_019\2DG02_cell_019_protein.tif","13826","4e863df14e87801d8838eb6bb8b1751963bfe0efa7b8157385371c274b13befc"
"data\raw\res\2DG\2DG02_cell_019\metadata.json","259","a3572a84387ab57725cbe67d1dca5b2176f59c9143bf226dc5af373ac672b1b4"
"data\raw\res\2DG\2DG02_cell_020\2DG02_cell_020_fad.tif","17317","dd1f6e33affd1839f8304c3d85f9cf36a74e152a470ef12aea15b13b78169891"
"data\raw\res\2DG\2DG02_cell_020\2DG02_cell_020_lipid.tif","17317","30e6795abf4af8750efca8480f6031216a3855fa368d74022b01eb9454e82a29"
"data\raw\res\2DG\2DG02_cell_020\2DG02_cell_020_mask.tif","17317","4abc6978b8e942456605be09dcff06897e877360b83d74f4ab4e2a01bb45ccbe"
"data\raw\res\2DG\2DG02_cell_020\2DG02_cell_020_nadh.tif","17317","2164d17338712deb0e5da8e9e01e20eed6b88deb2380dd9db86603b4e3572808"
"data\raw\res\2DG\2DG02_cell_020\2DG02_cell_020_OCT.tif","51455","aef0c738c4294aca179f1bb472437302db247dc16707b7110fc1e5df56b210b8"
"data\raw\res\2DG\2DG02_cell_020\2DG02_cell_020_protein.tif","17317","ebfba7e639023f86511bc954a6b64003546b4e4f13490b27c1ee220ada606d7d"
"data\raw\res\2DG\2DG02_cell_020\metadata.json","259","fd26c29cf24ac041bb882e265271af5d5765e46cf9412be99ee114656df76b37"
"data\raw\res\2DG\2DG02_cell_021\2DG02_cell_021_fad.tif","14776","290fa5b07884022c448fc91000c9cb164b6934783dcf98a545e54e8001653978"
"data\raw\res\2DG\2DG02_cell_021\2DG02_cell_021_lipid.tif","14776","bc7aeace3467fa1bfbc799232c136a64ecdded0f00ce3ff30ce11dac96fb9759"
"data\raw\res\2DG\2DG02_cell_021\2DG02_cell_021_mask.tif","14776","fb3634911c53b3ad260eb72257ef0bd5991477cf6fc78201bcd4912ea3dd54b1"
"data\raw\res\2DG\2DG02_cell_021\2DG02_cell_021_nadh.tif","14776","61b9c068fab7e4d0cbb27a31785878d741d77d3b9b6dcc738546a5478cac915e"
"data\raw\res\2DG\2DG02_cell_021\2DG02_cell_021_OCT.tif","43832","aa2e3b5782cf299ee3522f0d2fb99e4ab530524b1fd18e248965bb20bdfc700b"
"data\raw\res\2DG\2DG02_cell_021\2DG02_cell_021_protein.tif","14776","2e3ac51604a53732be39361ee77250abd62bb4e8c35dbe314a3ce952fd959839"
"data\raw\res\2DG\2DG02_cell_021\metadata.json","259","1e177ca7d526bd0854f78857fc0601429e6302dbcde11ce35b7bb9e12be3e2ae"
"data\raw\res\2DG\2DG02_cell_022\2DG02_cell_022_fad.tif","11919","feb4d33b0267e36d1d91295c28286d2f54d1916c9010947a4e02b3fec26533a6"
"data\raw\res\2DG\2DG02_cell_022\2DG02_cell_022_lipid.tif","11919","2528529716d209f0adac2ff740b21257ff382570b77c48429d9ae60853a1fcad"
"data\raw\res\2DG\2DG02_cell_022\2DG02_cell_022_mask.tif","11919","09551c91bd1672758190f6587489255d7348166f048add37ad4992f07c0ea70b"
"data\raw\res\2DG\2DG02_cell_022\2DG02_cell_022_nadh.tif","11919","bf3c4e972803a90fa16b507122504e7a4c327250f0b5b6ebb38a4dea82587382"
"data\raw\res\2DG\2DG02_cell_022\2DG02_cell_022_OCT.tif","35261","3382453829255181f0e403dbeae8280a5f6bc2e9bfb55813661f35b45f329c9e"
"data\raw\res\2DG\2DG02_cell_022\2DG02_cell_022_protein.tif","11919","bb6e3ccb098cf48fbb088ffc7ffe1868557f7fe02946a8b4eb84308c8c08f642"
"data\raw\res\2DG\2DG02_cell_022\metadata.json","259","353a0de58c74ebff4c673ff5706517ace8ebb7f6c63e992ef3fcf5ba9a26c1fb"
"data\raw\res\2DG\2DG02_cell_023\2DG02_cell_023_fad.tif","11598","c2a7da1d6d05f46a552910eb4bca78c650cb6851cc300424d3d49d584e6245a0"
"data\raw\res\2DG\2DG02_cell_023\2DG02_cell_023_lipid.tif","11598","ee8422d5442a4f053c72d3755273a89b48c60b7f76913deab9f1230a01ca915e"
"data\raw\res\2DG\2DG02_cell_023\2DG02_cell_023_mask.tif","11598","97bc1ae5e7fdccd4d2dc41231ed1d9ed1f66a8a2cdf3ad34a2b775bf9e1421f7"
"data\raw\res\2DG\2DG02_cell_023\2DG02_cell_023_nadh.tif","11598","519aa5d83c5d9b45da1a9a7076f92216ab418f12c460b47eef6091fe04f7f171"
"data\raw\res\2DG\2DG02_cell_023\2DG02_cell_023_OCT.tif","34298","1c67cdf2748a7b23956a35ea51d64e9fcca33ce775d8b9abfa689158b59cec27"
"data\raw\res\2DG\2DG02_cell_023\2DG02_cell_023_protein.tif","11598","3cd767a530bba07d2612c8004545c3905c191804475c3df027a6d03bfad5ad43"
"data\raw\res\2DG\2DG02_cell_023\metadata.json","259","9281a1d6ace501b443be60a03fa4195c63cb527f2a22dcbe5dd4dcc1ea44664a"
"data\raw\res\2DG\2DG02_cell_024\2DG02_cell_024_fad.tif","9043","b656606c347c9b7ea4c8f47867054394d6431095b781dcdccac343957a194039"
"data\raw\res\2DG\2DG02_cell_024\2DG02_cell_024_lipid.tif","9043","0fa7c6bcef7a8d3ddf90bc6bc6bb85a39f272604661c35739115fdf464076e3e"
"data\raw\res\2DG\2DG02_cell_024\2DG02_cell_024_mask.tif","9043","795c621cc12be0201716b8b7cae17ea5628539a96d47ebfa2d1f75bda014fc55"
"data\raw\res\2DG\2DG02_cell_024\2DG02_cell_024_nadh.tif","9043","ea3f79c55677ff9d2e2f9e9c814e0973589c7ebd09f81c47452bd491fedfe0d7"
"data\raw\res\2DG\2DG02_cell_024\2DG02_cell_024_OCT.tif","26633","f42763ea6edcdbe3e58f26eb7c98bad45028f9a73b5cffa103389a02917f977c"
"data\raw\res\2DG\2DG02_cell_024\2DG02_cell_024_protein.tif","9043","60923def10bb0f2a77a744a4b0803ea909a845ba8b936f15c6b0da3dfc65c172"
"data\raw\res\2DG\2DG02_cell_024\metadata.json","259","6ef0df22b704fb844ca5892fcf6cd7b6c308b9d4fe39768ad1636aed8be712dc"
